product_id,tn,tn_predicho,tn_clase
20001,1504.68856,800,5
20002,1087.30855,800,5
20003,892.50129,800,5
20004,637.90002,800,5
20005,593.24443,800,5
20006,417.23228,300,4
20007,390.43432,300,4
20008,195.36854,300,4
20009,495.03574000000003,800,4
20010,359.59998,300,4
20011,392.3829,300,4
20012,173.13004,300,4
20013,318.09141,300,4
20014,272.02812,300,4
20015,297.27663,300,4
20016,273.20202,300,4
20017,216.90773,300,4
20018,141.63569999999999,300,3
20019,351.54708,300,4
20020,266.06358,300,4
20021,203.76721,300,4
20022,210.8346,300,4
20023,181.13277,300,4
20024,270.45018,300,4
20025,241.83432000000002,300,4
20026,235.10419,300,4
20027,155.25876,300,4
20028,109.92618,300,3
20029,150.64869,300,4
20030,102.7572,100,3
20031,139.91577,300,3
20032,527.79811,800,5
20033,96.76212,100,3
20035,179.97912,100,4
20037,63.37274,100,3
20038,157.68477000000001,100,4
20039,128.40394,100,3
20041,113.11379,100,3
20042,124.20086,100,3
20043,93.77222,100,3
20044,59.61747,300,3
20045,149.89961,100,3
20046,149.9563,100,3
20047,71.49763,100,3
20049,124.84836,300,3
20050,117.02742,100,3
20051,132.46038000000001,100,3
20052,95.51068,100,3
20053,146.36584,100,3
20054,121.2091,300,3
20055,65.85747,100,3
20056,63.7182,100,3
20057,141.36774,100,3
20058,117.82985,100,3
20059,111.51138999999999,100,3
20061,106.44895,100,3
20062,90.97637,100,3
20063,103.52372,100,3
20065,77.98518,100,3
20066,119.28134,100,3
20067,88.49566,100,3
20068,92.92737,100,3
20069,136.63984,100,3
20070,68.44316,100,3
20071,104.77091,100,3
20072,32.2686,100,2
20073,122.47019,100,3
20074,98.07553,100,3
20075,105.42961,100,3
20076,68.45922,100,3
20077,34.58847,100,2
20079,27.68496,30,2
20080,8.84426,100,1
20081,94.25871,100,3
20082,78.87082,30,3
20084,94.68236,100,3
20085,221.56404,300,4
20086,42.51979,100,2
20087,89.63008,100,3
20089,102.33626,100,3
20090,35.97712,100,2
20091,92.24345,100,3
20092,47.45286,100,2
20093,73.28412,100,3
20094,59.12954,100,3
20095,28.52853,100,2
20096,44.24611,100,2
20097,55.29078,100,3
20099,57.827130000000004,100,3
20100,1.3792,100,1
20101,72.80091,100,3
20102,19.17797,30,2
20103,63.99622,100,3
20106,74.51262,100,3
20107,86.05666,100,3
20108,58.34718,100,3
20109,61.8432,30,3
20111,93.88818,100,3
20112,107.06263,100,3
20114,44.16048,100,2
20116,118.60205,100,3
20117,36.0325,100,2
20118,61.15123,100,3
20119,36.26867,100,2
20120,72.21068,100,3
20121,78.96685000000001,100,3
20122,64.62255,100,3
20123,59.148179999999996,100,3
20124,38.10841,100,2
20125,47.559329999999996,100,2
20126,94.95288,100,3
20127,170.32792,300,4
20129,52.92339,100,3
20130,83.3077,100,3
20132,40.09161,100,2
20133,30.835350000000002,100,2
20134,49.98357,100,2
20135,101.03175,100,3
20137,37.55127,100,2
20138,28.33495,30,2
20139,53.48889,100,3
20140,58.149,100,3
20142,35.89411,30,2
20143,29.92779,100,2
20144,41.30604,30,2
20145,65.41274,100,3
20146,30.472260000000002,100,2
20148,57.163380000000004,100,3
20150,51.35196,100,3
20151,44.81184,100,2
20152,23.926669999999998,30,2
20153,48.78881,100,2
20155,61.25175,100,3
20157,55.77624,100,3
20158,55.02588,100,3
20159,61.78339,100,3
20160,43.18815,30,2
20161,34.9225,100,2
20162,51.43634,100,3
20164,71.3349,100,3
20166,33.52579,30,2
20167,43.851729999999996,100,2
20168,15.155560000000001,30,2
20170,64.4108,100,3
20174,91.1178,100,3
20175,19.70895,30,2
20176,23.87612,30,2
20177,24.51696,30,2
20179,39.70194,30,2
20180,36.95611,30,2
20181,33.36284,30,2
20182,20.87961,30,2
20183,20.47573,30,2
20184,26.13296,30,2
20187,19.99026,30,2
20188,22.88825,30,2
20189,32.59489,30,2
20192,21.45354,30,2
20193,24.92724,30,2
20196,35.180600000000005,30,2
20197,27.90918,30,2
20198,22.40804,30,2
20200,20.87857,30,2
20201,26.166990000000002,30,2
20202,24.48113,30,2
20203,55.2097,100,3
20205,29.13191,30,2
20206,23.43432,30,2
20207,18.51692,30,2
20208,20.14227,30,2
20209,16.08116,30,2
20210,58.78261,100,3
20211,16.10922,30,2
20212,22.494790000000002,100,2
20213,58.84043,100,3
20215,23.14009,30,2
20216,9.20284,30,1
20218,31.369320000000002,30,2
20219,23.10671,30,2
20220,19.46485,30,2
20222,21.01334,30,2
20224,21.26943,30,2
20225,16.66252,30,2
20226,11.32801,30,2
20227,38.712650000000004,100,2
20228,5.0385100000000005,5,1
20230,18.17921,30,2
20231,21.31542,30,2
20232,28.2828,30,2
20233,35.59532,30,2
20234,4.84796,5,1
20235,32.13552,100,2
20236,34.70341,100,2
20237,29.51673,30,2
20238,16.61631,30,2
20239,20.10279,30,2
20240,19.51977,30,2
20241,12.8158,30,2
20242,4.03604,30,1
20244,26.46154,30,2
20246,24.60939,30,2
20249,8.00053,5,1
20251,14.79641,30,2
20252,12.20597,30,2
20253,15.26885,30,2
20254,17.46847,30,2
20255,12.15816,30,2
20256,17.63436,30,2
20257,51.77148,100,3
20259,12.43223,30,2
20261,43.74576,100,2
20262,25.6396,30,2
20263,20.855059999999998,30,2
20264,16.582530000000002,30,2
20265,4.57848,5,1
20266,49.55769,100,2
20267,18.01748,30,2
20268,11.99271,30,2
20269,19.13008,30,2
20270,6.778370000000001,30,1
20271,8.34905,30,1
20272,12.66437,30,2
20273,12.4634,30,2
20275,14.93964,30,2
20276,18.62694,30,2
20277,9.61208,30,1
20278,6.27424,5,1
20280,17.02489,30,2
20281,9.81001,30,1
20282,12.8247,30,2
20283,12.82352,30,2
20284,11.79748,30,2
20285,4.3322,30,1
20286,50.55931,30,3
20288,21.12175,30,2
20289,10.01,30,2
20290,21.56585,30,2
20291,9.75289,30,1
20292,9.80518,30,1
20295,6.04878,30,1
20296,18.64666,30,2
20297,35.089,30,2
20298,11.28594,30,2
20299,10.61151,0,2
20300,17.14787,30,2
20301,8.31315,30,1
20302,2.35687,5,1
20303,18.3878,30,2
20304,5.88588,5,1
20305,2.56676,5,1
20306,32.270920000000004,30,2
20307,13.525310000000001,30,2
20309,8.112119999999999,30,1
20310,9.749849999999999,30,1
20311,18.16724,30,2
20313,27.15804,30,2
20314,18.852050000000002,30,2
20315,16.64451,30,2
20316,27.23436,30,2
20317,14.823310000000001,30,2
20319,11.81172,30,2
20320,13.48012,30,2
20321,27.62797,30,2
20322,5.57864,5,1
20323,24.40797,30,2
20324,10.957410000000001,30,2
20325,5.26778,5,1
20326,15.6484,30,2
20327,11.90046,30,2
20328,9.333870000000001,30,1
20329,11.05355,5,2
20330,13.79536,30,2
20332,12.96845,30,2
20334,0.18631999999999999,30,1
20335,11.7811,30,2
20336,8.61019,30,1
20337,13.82469,30,2
20338,8.13739,30,1
20340,8.06882,30,1
20341,8.46183,30,1
20342,11.97748,30,2
20343,11.96007,30,2
20344,15.9908,30,2
20346,14.96339,5,2
20348,11.72618,30,2
20349,17.46373,30,2
20350,1.23931,5,1
20351,14.08152,30,2
20352,17.35029,30,2
20353,6.63564,30,1
20354,12.29584,30,2
20355,25.633470000000003,30,2
20356,13.82404,30,2
20357,18.325,30,2
20358,10.92,30,2
20359,14.16642,30,2
20361,13.57393,30,2
20362,6.61718,5,1
20364,30.711399999999998,30,2
20365,10.90371,30,2
20366,10.34722,5,2
20367,9.55006,30,1
20368,10.4105,30,2
20372,4.66326,5,1
20375,4.38548,30,1
20377,7.24521,30,1
20378,7.68167,30,1
20379,6.4533,30,1
20380,14.64208,30,2
20381,18.21145,30,2
20382,9.3097,30,1
20383,7.43444,5,1
20384,7.21169,30,1
20385,7.4722,5,1
20386,11.22573,30,2
20387,8.58751,30,1
20388,6.6502799999999995,5,1
20389,34.54417,30,2
20390,9.2709,5,1
20395,26.65657,30,2
20396,5.93867,30,1
20398,1.0473,5,1
